-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...919766 bp seq created, 28.42 pct GC
Locating all potential starts and stops...27126 nodes
Looking for GC bias in different frames...frame bias scores: 2.34 0.33 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (36330 bp)...done!
Finding genes in sequence #2 (32777 bp)...done!
Finding genes in sequence #3 (31199 bp)...done!
Finding genes in sequence #4 (27591 bp)...done!
Finding genes in sequence #5 (23104 bp)...done!
Finding genes in sequence #6 (23033 bp)...done!
Finding genes in sequence #7 (21804 bp)...done!
Finding genes in sequence #8 (18729 bp)...done!
Finding genes in sequence #9 (16466 bp)...done!
Finding genes in sequence #10 (15264 bp)...done!
Finding genes in sequence #11 (88123 bp)...done!
Finding genes in sequence #12 (15170 bp)...done!
Finding genes in sequence #13 (13415 bp)...done!
Finding genes in sequence #14 (11657 bp)...done!
Finding genes in sequence #15 (11177 bp)...done!
Finding genes in sequence #16 (10799 bp)...done!
Finding genes in sequence #17 (10627 bp)...done!
Finding genes in sequence #18 (10226 bp)...done!
Finding genes in sequence #19 (8242 bp)...done!
Finding genes in sequence #20 (7819 bp)...done!
Finding genes in sequence #21 (6880 bp)...done!
Finding genes in sequence #22 (78028 bp)...done!
Finding genes in sequence #23 (6105 bp)...done!
Finding genes in sequence #24 (5487 bp)...done!
Finding genes in sequence #25 (4631 bp)...done!
Finding genes in sequence #26 (3971 bp)...done!
Finding genes in sequence #27 (3424 bp)...done!
Finding genes in sequence #28 (3326 bp)...done!
Finding genes in sequence #29 (3101 bp)...done!
Finding genes in sequence #30 (2723 bp)...done!
Finding genes in sequence #31 (2614 bp)...done!
Finding genes in sequence #32 (63869 bp)...done!
Finding genes in sequence #33 (2490 bp)...done!
Finding genes in sequence #34 (2394 bp)...done!
Finding genes in sequence #35 (2206 bp)...done!
Finding genes in sequence #36 (1913 bp)...done!
Finding genes in sequence #37 (1879 bp)...done!
Finding genes in sequence #38 (1744 bp)...done!
Finding genes in sequence #39 (1522 bp)...done!
Finding genes in sequence #40 (1376 bp)...done!
Finding genes in sequence #41 (1293 bp)...done!
Finding genes in sequence #42 (1241 bp)...done!
Finding genes in sequence #43 (59102 bp)...done!
Finding genes in sequence #44 (1090 bp)...done!
Finding genes in sequence #45 (1000 bp)...done!
Finding genes in sequence #46 (953 bp)...done!
Finding genes in sequence #47 (709 bp)...done!
Finding genes in sequence #48 (646 bp)...done!
Finding genes in sequence #49 (605 bp)...done!
Finding genes in sequence #50 (579 bp)...done!
Finding genes in sequence #51 (573 bp)...done!
Finding genes in sequence #52 (555 bp)...done!
Finding genes in sequence #53 (462 bp)...done!
Finding genes in sequence #54 (47016 bp)...done!
Finding genes in sequence #55 (373 bp)...done!
Finding genes in sequence #56 (341 bp)...done!
Finding genes in sequence #57 (333 bp)...done!
Finding genes in sequence #58 (331 bp)...done!
Finding genes in sequence #59 (327 bp)...done!
Finding genes in sequence #60 (324 bp)...done!
Finding genes in sequence #61 (320 bp)...done!
Finding genes in sequence #62 (315 bp)...done!
Finding genes in sequence #63 (299 bp)...done!
Finding genes in sequence #64 (298 bp)...done!
Finding genes in sequence #65 (46184 bp)...done!
Finding genes in sequence #66 (272 bp)...done!
Finding genes in sequence #67 (238 bp)...done!
Finding genes in sequence #68 (230 bp)...done!
Finding genes in sequence #69 (218 bp)...done!
Finding genes in sequence #70 (213 bp)...done!
Finding genes in sequence #71 (204 bp)...done!
Finding genes in sequence #72 (42354 bp)...done!
Finding genes in sequence #73 (39281 bp)...done!
Finding genes in sequence #74 (37364 bp)...done!
