-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...904400 bp seq created, 28.56 pct GC
Locating all potential starts and stops...26797 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.33 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (30731 bp)...done!
Finding genes in sequence #2 (28919 bp)...done!
Finding genes in sequence #3 (28290 bp)...done!
Finding genes in sequence #4 (25061 bp)...done!
Finding genes in sequence #5 (24901 bp)...done!
Finding genes in sequence #6 (22696 bp)...done!
Finding genes in sequence #7 (21076 bp)...done!
Finding genes in sequence #8 (17938 bp)...done!
Finding genes in sequence #9 (16372 bp)...done!
Finding genes in sequence #10 (14445 bp)...done!
Finding genes in sequence #11 (71879 bp)...done!
Finding genes in sequence #12 (40460 bp)...done!
Finding genes in sequence #13 (28950 bp)...done!
Finding genes in sequence #14 (14352 bp)...done!
Finding genes in sequence #15 (11387 bp)...done!
Finding genes in sequence #16 (10829 bp)...done!
Finding genes in sequence #17 (10695 bp)...done!
Finding genes in sequence #18 (10568 bp)...done!
Finding genes in sequence #19 (10126 bp)...done!
Finding genes in sequence #20 (9536 bp)...done!
Finding genes in sequence #21 (8374 bp)...done!
Finding genes in sequence #22 (8047 bp)...done!
Finding genes in sequence #23 (7325 bp)...done!
Finding genes in sequence #24 (7217 bp)...done!
Finding genes in sequence #25 (7139 bp)...done!
Finding genes in sequence #26 (6850 bp)...done!
Finding genes in sequence #27 (6749 bp)...done!
Finding genes in sequence #28 (6168 bp)...done!
Finding genes in sequence #29 (5750 bp)...done!
Finding genes in sequence #30 (5245 bp)...done!
Finding genes in sequence #31 (5044 bp)...done!
Finding genes in sequence #32 (4091 bp)...done!
Finding genes in sequence #33 (4150 bp)...done!
Finding genes in sequence #34 (65086 bp)...done!
Finding genes in sequence #35 (3623 bp)...done!
Finding genes in sequence #36 (3415 bp)...done!
Finding genes in sequence #37 (3158 bp)...done!
Finding genes in sequence #38 (2540 bp)...done!
Finding genes in sequence #39 (2265 bp)...done!
Finding genes in sequence #40 (1985 bp)...done!
Finding genes in sequence #41 (1971 bp)...done!
Finding genes in sequence #42 (1738 bp)...done!
Finding genes in sequence #43 (1663 bp)...done!
Finding genes in sequence #44 (962 bp)...done!
Finding genes in sequence #45 (56346 bp)...done!
Finding genes in sequence #46 (962 bp)...done!
Finding genes in sequence #47 (879 bp)...done!
Finding genes in sequence #48 (868 bp)...done!
Finding genes in sequence #49 (764 bp)...done!
Finding genes in sequence #50 (699 bp)...done!
Finding genes in sequence #51 (678 bp)...done!
Finding genes in sequence #52 (608 bp)...done!
Finding genes in sequence #53 (656 bp)...done!
Finding genes in sequence #54 (609 bp)...done!
Finding genes in sequence #55 (542 bp)...done!
Finding genes in sequence #56 (56129 bp)...done!
Finding genes in sequence #57 (531 bp)...done!
Finding genes in sequence #58 (528 bp)...done!
Finding genes in sequence #59 (516 bp)...done!
Finding genes in sequence #60 (503 bp)...done!
Finding genes in sequence #61 (443 bp)...done!
Finding genes in sequence #62 (443 bp)...done!
Finding genes in sequence #63 (439 bp)...done!
Finding genes in sequence #64 (380 bp)...done!
Finding genes in sequence #65 (380 bp)...done!
Finding genes in sequence #66 (379 bp)...done!
Finding genes in sequence #67 (43743 bp)...done!
Finding genes in sequence #68 (370 bp)...done!
Finding genes in sequence #69 (361 bp)...done!
Finding genes in sequence #70 (308 bp)...done!
Finding genes in sequence #71 (345 bp)...done!
Finding genes in sequence #72 (317 bp)...done!
Finding genes in sequence #73 (312 bp)...done!
Finding genes in sequence #74 (302 bp)...done!
Finding genes in sequence #75 (291 bp)...done!
Finding genes in sequence #76 (286 bp)...done!
Finding genes in sequence #77 (42491 bp)...done!
Finding genes in sequence #78 (282 bp)...done!
Finding genes in sequence #79 (271 bp)...done!
Finding genes in sequence #80 (36834 bp)...done!
Finding genes in sequence #81 (200 bp)...done!
Finding genes in sequence #82 (32655 bp)...done!
