-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...876489 bp seq created, 28.52 pct GC
Locating all potential starts and stops...25941 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.34 0.34
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (31757 bp)...done!
Finding genes in sequence #2 (29533 bp)...done!
Finding genes in sequence #3 (28965 bp)...done!
Finding genes in sequence #4 (26958 bp)...done!
Finding genes in sequence #5 (25746 bp)...done!
Finding genes in sequence #6 (24637 bp)...done!
Finding genes in sequence #7 (23495 bp)...done!
Finding genes in sequence #8 (23440 bp)...done!
Finding genes in sequence #9 (18007 bp)...done!
Finding genes in sequence #10 (16583 bp)...done!
Finding genes in sequence #11 (103728 bp)...done!
Finding genes in sequence #12 (13342 bp)...done!
Finding genes in sequence #13 (10644 bp)...done!
Finding genes in sequence #14 (10308 bp)...done!
Finding genes in sequence #15 (9591 bp)...done!
Finding genes in sequence #16 (7148 bp)...done!
Finding genes in sequence #17 (6294 bp)...done!
Finding genes in sequence #18 (4624 bp)...done!
Finding genes in sequence #19 (3822 bp)...done!
Finding genes in sequence #20 (3364 bp)...done!
Finding genes in sequence #21 (83623 bp)...done!
Finding genes in sequence #22 (3129 bp)...done!
Finding genes in sequence #23 (2891 bp)...done!
Finding genes in sequence #24 (2853 bp)...done!
Finding genes in sequence #25 (2729 bp)...done!
Finding genes in sequence #26 (2647 bp)...done!
Finding genes in sequence #27 (2533 bp)...done!
Finding genes in sequence #28 (2352 bp)...done!
Finding genes in sequence #29 (2303 bp)...done!
Finding genes in sequence #30 (2064 bp)...done!
Finding genes in sequence #31 (1778 bp)...done!
Finding genes in sequence #32 (79267 bp)...done!
Finding genes in sequence #33 (1027 bp)...done!
Finding genes in sequence #34 (675 bp)...done!
Finding genes in sequence #35 (668 bp)...done!
Finding genes in sequence #36 (616 bp)...done!
Finding genes in sequence #37 (569 bp)...done!
Finding genes in sequence #38 (388 bp)...done!
Finding genes in sequence #39 (378 bp)...done!
Finding genes in sequence #40 (348 bp)...done!
Finding genes in sequence #41 (348 bp)...done!
Finding genes in sequence #42 (343 bp)...done!
Finding genes in sequence #43 (78531 bp)...done!
Finding genes in sequence #44 (342 bp)...done!
Finding genes in sequence #45 (311 bp)...done!
Finding genes in sequence #46 (307 bp)...done!
Finding genes in sequence #47 (284 bp)...done!
Finding genes in sequence #48 (263 bp)...done!
Finding genes in sequence #49 (242 bp)...done!
Finding genes in sequence #50 (235 bp)...done!
Finding genes in sequence #51 (230 bp)...done!
Finding genes in sequence #52 (222 bp)...done!
Finding genes in sequence #53 (216 bp)...done!
Finding genes in sequence #54 (37639 bp)...done!
Finding genes in sequence #55 (37455 bp)...done!
Finding genes in sequence #56 (36836 bp)...done!
Finding genes in sequence #57 (35387 bp)...done!
Finding genes in sequence #58 (31778 bp)...done!
