-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...893390 bp seq created, 28.47 pct GC
Locating all potential starts and stops...26478 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.34 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (78707 bp)...done!
Finding genes in sequence #2 (53971 bp)...done!
Finding genes in sequence #3 (41174 bp)...done!
Finding genes in sequence #4 (19156 bp)...done!
Finding genes in sequence #5 (67453 bp)...done!
Finding genes in sequence #6 (48479 bp)...done!
Finding genes in sequence #7 (43661 bp)...done!
Finding genes in sequence #8 (39333 bp)...done!
Finding genes in sequence #9 (35864 bp)...done!
Finding genes in sequence #10 (32728 bp)...done!
Finding genes in sequence #11 (29724 bp)...done!
Finding genes in sequence #12 (29250 bp)...done!
Finding genes in sequence #13 (25644 bp)...done!
Finding genes in sequence #14 (24013 bp)...done!
Finding genes in sequence #15 (22720 bp)...done!
Finding genes in sequence #16 (21859 bp)...done!
Finding genes in sequence #17 (21642 bp)...done!
Finding genes in sequence #18 (18025 bp)...done!
Finding genes in sequence #19 (17628 bp)...done!
Finding genes in sequence #20 (16784 bp)...done!
Finding genes in sequence #21 (16327 bp)...done!
Finding genes in sequence #22 (15810 bp)...done!
Finding genes in sequence #23 (14990 bp)...done!
Finding genes in sequence #24 (12110 bp)...done!
Finding genes in sequence #25 (11022 bp)...done!
Finding genes in sequence #26 (10935 bp)...done!
Finding genes in sequence #27 (10810 bp)...done!
Finding genes in sequence #28 (10242 bp)...done!
Finding genes in sequence #29 (9957 bp)...done!
Finding genes in sequence #30 (9213 bp)...done!
Finding genes in sequence #31 (8263 bp)...done!
Finding genes in sequence #32 (8153 bp)...done!
Finding genes in sequence #33 (7575 bp)...done!
Finding genes in sequence #34 (6794 bp)...done!
Finding genes in sequence #35 (6610 bp)...done!
Finding genes in sequence #36 (6149 bp)...done!
Finding genes in sequence #37 (5875 bp)...done!
Finding genes in sequence #38 (5554 bp)...done!
Finding genes in sequence #39 (4839 bp)...done!
Finding genes in sequence #40 (1889 bp)...done!
Finding genes in sequence #41 (1863 bp)...done!
Finding genes in sequence #42 (1578 bp)...done!
Finding genes in sequence #43 (1442 bp)...done!
Finding genes in sequence #44 (1365 bp)...done!
Finding genes in sequence #45 (1206 bp)...done!
Finding genes in sequence #46 (1058 bp)...done!
Finding genes in sequence #47 (1051 bp)...done!
Finding genes in sequence #48 (915 bp)...done!
Finding genes in sequence #49 (807 bp)...done!
Finding genes in sequence #50 (632 bp)...done!
Finding genes in sequence #51 (573 bp)...done!
Finding genes in sequence #52 (573 bp)...done!
Finding genes in sequence #53 (570 bp)...done!
Finding genes in sequence #54 (563 bp)...done!
Finding genes in sequence #55 (540 bp)...done!
Finding genes in sequence #56 (537 bp)...done!
Finding genes in sequence #57 (514 bp)...done!
Finding genes in sequence #58 (510 bp)...done!
Finding genes in sequence #59 (510 bp)...done!
Finding genes in sequence #60 (410 bp)...done!
Finding genes in sequence #61 (382 bp)...done!
Finding genes in sequence #62 (368 bp)...done!
Finding genes in sequence #63 (362 bp)...done!
Finding genes in sequence #64 (352 bp)...done!
Finding genes in sequence #65 (341 bp)...done!
Finding genes in sequence #66 (335 bp)...done!
Finding genes in sequence #67 (335 bp)...done!
Finding genes in sequence #68 (331 bp)...done!
Finding genes in sequence #69 (298 bp)...done!
Finding genes in sequence #70 (260 bp)...done!
Finding genes in sequence #71 (260 bp)...done!
Finding genes in sequence #72 (252 bp)...done!
Finding genes in sequence #73 (246 bp)...done!
Finding genes in sequence #74 (231 bp)...done!
