-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...898804 bp seq created, 28.48 pct GC
Locating all potential starts and stops...26583 nodes
Looking for GC bias in different frames...frame bias scores: 2.34 0.33 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (38805 bp)...done!
Finding genes in sequence #2 (29225 bp)...done!
Finding genes in sequence #3 (27826 bp)...done!
Finding genes in sequence #4 (27536 bp)...done!
Finding genes in sequence #5 (23924 bp)...done!
Finding genes in sequence #6 (23702 bp)...done!
Finding genes in sequence #7 (22015 bp)...done!
Finding genes in sequence #8 (21774 bp)...done!
Finding genes in sequence #9 (20852 bp)...done!
Finding genes in sequence #10 (19595 bp)...done!
Finding genes in sequence #11 (87009 bp)...done!
Finding genes in sequence #12 (18124 bp)...done!
Finding genes in sequence #13 (16633 bp)...done!
Finding genes in sequence #14 (16316 bp)...done!
Finding genes in sequence #15 (13666 bp)...done!
Finding genes in sequence #16 (12648 bp)...done!
Finding genes in sequence #17 (10735 bp)...done!
Finding genes in sequence #18 (9798 bp)...done!
Finding genes in sequence #19 (8386 bp)...done!
Finding genes in sequence #20 (8281 bp)...done!
Finding genes in sequence #21 (7690 bp)...done!
Finding genes in sequence #22 (55058 bp)...done!
Finding genes in sequence #23 (7148 bp)...done!
Finding genes in sequence #24 (7115 bp)...done!
Finding genes in sequence #25 (6095 bp)...done!
Finding genes in sequence #26 (5547 bp)...done!
Finding genes in sequence #27 (5003 bp)...done!
Finding genes in sequence #28 (4257 bp)...done!
Finding genes in sequence #29 (3082 bp)...done!
Finding genes in sequence #30 (2257 bp)...done!
Finding genes in sequence #31 (1564 bp)...done!
Finding genes in sequence #32 (53010 bp)...done!
Finding genes in sequence #33 (1529 bp)...done!
Finding genes in sequence #34 (1442 bp)...done!
Finding genes in sequence #35 (1407 bp)...done!
Finding genes in sequence #36 (947 bp)...done!
Finding genes in sequence #37 (941 bp)...done!
Finding genes in sequence #38 (854 bp)...done!
Finding genes in sequence #39 (784 bp)...done!
Finding genes in sequence #40 (729 bp)...done!
Finding genes in sequence #41 (556 bp)...done!
Finding genes in sequence #42 (525 bp)...done!
Finding genes in sequence #43 (52968 bp)...done!
Finding genes in sequence #44 (515 bp)...done!
Finding genes in sequence #45 (483 bp)...done!
Finding genes in sequence #46 (462 bp)...done!
Finding genes in sequence #47 (456 bp)...done!
Finding genes in sequence #48 (450 bp)...done!
Finding genes in sequence #49 (414 bp)...done!
Finding genes in sequence #50 (406 bp)...done!
Finding genes in sequence #51 (371 bp)...done!
Finding genes in sequence #52 (337 bp)...done!
Finding genes in sequence #53 (337 bp)...done!
Finding genes in sequence #54 (45601 bp)...done!
Finding genes in sequence #55 (325 bp)...done!
Finding genes in sequence #56 (320 bp)...done!
Finding genes in sequence #57 (307 bp)...done!
Finding genes in sequence #58 (252 bp)...done!
Finding genes in sequence #59 (240 bp)...done!
Finding genes in sequence #60 (237 bp)...done!
Finding genes in sequence #61 (235 bp)...done!
Finding genes in sequence #62 (234 bp)...done!
Finding genes in sequence #63 (231 bp)...done!
Finding genes in sequence #64 (227 bp)...done!
Finding genes in sequence #65 (44027 bp)...done!
Finding genes in sequence #66 (212 bp)...done!
Finding genes in sequence #67 (43552 bp)...done!
Finding genes in sequence #68 (40412 bp)...done!
Finding genes in sequence #69 (39975 bp)...done!
