#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NZ_CP022714.1:284332-285633|+ -            434 1140at2085           -            348  1.8e-118  391.1  11.3   1   1  3.6e-120  3.6e-118  390.1  11.3     1   346     5   429     5   431 0.85 NZ_CP022714.1_261 # 284332 # 285633 # 1 # ID=1_261;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.292
NZ_CP022714.1:469353-470681|- -            443 1140at2085           -            348   1.7e-22   75.5   4.8   1   1   5.6e-24   5.6e-22   73.7   4.8   130   303   217   391   210   399 0.78 NZ_CP022714.1_455 # 469353 # 470681 # -1 # ID=1_455;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.317
NZ_CP022714.1:425972-426853|- -            294 1140at2085           -            348   6.6e-13   43.9   1.8   1   1   1.3e-14   1.3e-12   43.0   1.3     1   103     9   124     9   136 0.76 NZ_CP022714.1_397 # 425972 # 426853 # -1 # ID=1_397;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.295
NZ_CP022714.1:348254-349045|+ -            264 1140at2085           -            348   2.5e-09   32.1   6.2   1   2   0.00098     0.098    7.2   3.4   203   277    15   102     3   110 0.67 NZ_CP022714.1_318 # 348254 # 349045 # 1 # ID=1_318;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.269
NZ_CP022714.1:348254-349045|+ -            264 1140at2085           -            348   2.5e-09   32.1   6.2   2   2   2.5e-09   2.5e-07   25.5   0.0     3    60   115   173   113   191 0.84 NZ_CP022714.1_318 # 348254 # 349045 # 1 # ID=1_318;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.269
NZ_CP022714.1:801420-802016|- -            199 1140at2085           -            348   1.4e-07   26.4   2.8   1   1   1.9e-08   1.9e-06   22.7   2.7   131   270    39   194    31   198 0.47 NZ_CP022714.1_760 # 801420 # 802016 # -1 # ID=1_760;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.291
NZ_CP022714.1:583727-584008|- -             94 1140at2085           -            348   5.7e-05   17.8   0.0   1   1   5.7e-07   5.7e-05   17.8   0.0   129   163     2    36     1    82 0.79 NZ_CP022714.1_559 # 583727 # 584008 # -1 # ID=1_559;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.330
NZ_CP022714.1:44607-45296|-   -            230 1140at2085           -            348   6.5e-05   17.6   0.2   1   1     9e-07     9e-05   17.2   0.2   136   273     2   152     1   227 0.70 NZ_CP022714.1_43 # 44607 # 45296 # -1 # ID=1_43;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
NZ_CP022714.1:246932-247615|+ -            228 1140at2085           -            348   0.00022   15.9   0.0   1   1   3.2e-06   0.00032   15.3   0.0   128   157   155   184   136   193 0.79 NZ_CP022714.1_219 # 246932 # 247615 # 1 # ID=1_219;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.360
NZ_CP022714.1:286191-287954|+ -            588 1140at2085           -            348   0.00053   14.6   1.7   1   1   2.1e-05    0.0021   12.7   1.7   109   274     8   174     1   178 0.54 NZ_CP022714.1_264 # 286191 # 287954 # 1 # ID=1_264;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.346
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/lgef/Documentos/GitHub/Project_doctoral/IMPLEMENTACAO/Genomes/M_hyopneumoniae/MHP_ncbi_dataset/ncbi_dataset/data/strains/KM014/Use/busco_downloads/lineages/mycoplasmatales_odb10/hmms/1140at2085.hmm
# Target file:     /home/lgef/Documentos/GitHub/Project_doctoral/IMPLEMENTACAO/Genomes/M_hyopneumoniae/MHP_ncbi_dataset/ncbi_dataset/data/strains/KM014/Use/busco_complete/prodigal_output/predicted_genes/predicted.faa
# Option settings: hmmsearch --domtblout /home/lgef/Documentos/GitHub/Project_doctoral/IMPLEMENTACAO/Genomes/M_hyopneumoniae/MHP_ncbi_dataset/ncbi_dataset/data/strains/KM014/Use/busco_complete/run_mycoplasmatales_odb10/hmmer_output/1140at2085.out --cpu 1 /home/lgef/Documentos/GitHub/Project_doctoral/IMPLEMENTACAO/Genomes/M_hyopneumoniae/MHP_ncbi_dataset/ncbi_dataset/data/strains/KM014/Use/busco_downloads/lineages/mycoplasmatales_odb10/hmms/1140at2085.hmm /home/lgef/Documentos/GitHub/Project_doctoral/IMPLEMENTACAO/Genomes/M_hyopneumoniae/MHP_ncbi_dataset/ncbi_dataset/data/strains/KM014/Use/busco_complete/prodigal_output/predicted_genes/predicted.faa 
# Current dir:     /home/lgef/Documentos/GitHub/Project_doctoral/IMPLEMENTACAO/Genomes/M_hyopneumoniae/MHP_ncbi_dataset/ncbi_dataset/data/strains/KM014/Use
# Date:            Thu Nov 28 19:25:16 2024
# [ok]
