-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1415688 bp seq created, 28.59 pct GC
Locating all potential starts and stops...41944 nodes
Looking for GC bias in different frames...frame bias scores: 2.28 0.35 0.36
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (28950 bp)...done!
Finding genes in sequence #2 (760764 bp)...done!
Finding genes in sequence #3 (40460 bp)...done!
Finding genes in sequence #4 (43743 bp)...done!
Finding genes in sequence #5 (42491 bp)...done!
Finding genes in sequence #6 (36834 bp)...done!
Finding genes in sequence #7 (32655 bp)...done!
Finding genes in sequence #8 (30731 bp)...done!
Finding genes in sequence #9 (28919 bp)...done!
Finding genes in sequence #10 (28290 bp)...done!
Finding genes in sequence #11 (25061 bp)...done!
Finding genes in sequence #12 (24901 bp)...done!
Finding genes in sequence #13 (22696 bp)...done!
Finding genes in sequence #14 (21076 bp)...done!
Finding genes in sequence #15 (17938 bp)...done!
Finding genes in sequence #16 (16372 bp)...done!
Finding genes in sequence #17 (14445 bp)...done!
Finding genes in sequence #18 (14352 bp)...done!
Finding genes in sequence #19 (11387 bp)...done!
Finding genes in sequence #20 (10829 bp)...done!
Finding genes in sequence #21 (10695 bp)...done!
Finding genes in sequence #22 (10568 bp)...done!
Finding genes in sequence #23 (10126 bp)...done!
Finding genes in sequence #24 (9536 bp)...done!
Finding genes in sequence #25 (8374 bp)...done!
Finding genes in sequence #26 (8047 bp)...done!
Finding genes in sequence #27 (7325 bp)...done!
Finding genes in sequence #28 (7217 bp)...done!
Finding genes in sequence #29 (7139 bp)...done!
Finding genes in sequence #30 (6850 bp)...done!
Finding genes in sequence #31 (6749 bp)...done!
Finding genes in sequence #32 (6168 bp)...done!
Finding genes in sequence #33 (5750 bp)...done!
Finding genes in sequence #34 (5245 bp)...done!
Finding genes in sequence #35 (5044 bp)...done!
Finding genes in sequence #36 (4091 bp)...done!
Finding genes in sequence #37 (4150 bp)...done!
Finding genes in sequence #38 (3623 bp)...done!
Finding genes in sequence #39 (3415 bp)...done!
Finding genes in sequence #40 (3158 bp)...done!
Finding genes in sequence #41 (2540 bp)...done!
Finding genes in sequence #42 (2265 bp)...done!
Finding genes in sequence #43 (1985 bp)...done!
Finding genes in sequence #44 (1971 bp)...done!
Finding genes in sequence #45 (1738 bp)...done!
Finding genes in sequence #46 (1663 bp)...done!
Finding genes in sequence #47 (962 bp)...done!
Finding genes in sequence #48 (962 bp)...done!
Finding genes in sequence #49 (879 bp)...done!
Finding genes in sequence #50 (868 bp)...done!
Finding genes in sequence #51 (764 bp)...done!
Finding genes in sequence #52 (699 bp)...done!
Finding genes in sequence #53 (678 bp)...done!
Finding genes in sequence #54 (608 bp)...done!
Finding genes in sequence #55 (656 bp)...done!
Finding genes in sequence #56 (609 bp)...done!
Finding genes in sequence #57 (542 bp)...done!
Finding genes in sequence #58 (531 bp)...done!
Finding genes in sequence #59 (528 bp)...done!
Finding genes in sequence #60 (516 bp)...done!
Finding genes in sequence #61 (503 bp)...done!
Finding genes in sequence #62 (443 bp)...done!
Finding genes in sequence #63 (443 bp)...done!
Finding genes in sequence #64 (439 bp)...done!
Finding genes in sequence #65 (380 bp)...done!
Finding genes in sequence #66 (380 bp)...done!
Finding genes in sequence #67 (379 bp)...done!
Finding genes in sequence #68 (370 bp)...done!
Finding genes in sequence #69 (361 bp)...done!
Finding genes in sequence #70 (308 bp)...done!
Finding genes in sequence #71 (345 bp)...done!
Finding genes in sequence #72 (317 bp)...done!
Finding genes in sequence #73 (312 bp)...done!
Finding genes in sequence #74 (302 bp)...done!
Finding genes in sequence #75 (291 bp)...done!
Finding genes in sequence #76 (286 bp)...done!
Finding genes in sequence #77 (282 bp)...done!
Finding genes in sequence #78 (271 bp)...done!
Finding genes in sequence #79 (200 bp)...done!
