-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...876489 bp seq created, 28.52 pct GC
Locating all potential starts and stops...25937 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.33 0.34
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (9591 bp)...done!
Finding genes in sequence #2 (2853 bp)...done!
Finding genes in sequence #3 (103728 bp)...done!
Finding genes in sequence #4 (83623 bp)...done!
Finding genes in sequence #5 (79267 bp)...done!
Finding genes in sequence #6 (78531 bp)...done!
Finding genes in sequence #7 (37639 bp)...done!
Finding genes in sequence #8 (37455 bp)...done!
Finding genes in sequence #9 (36836 bp)...done!
Finding genes in sequence #10 (35387 bp)...done!
Finding genes in sequence #11 (31778 bp)...done!
Finding genes in sequence #12 (31757 bp)...done!
Finding genes in sequence #13 (29533 bp)...done!
Finding genes in sequence #14 (28965 bp)...done!
Finding genes in sequence #15 (26958 bp)...done!
Finding genes in sequence #16 (25746 bp)...done!
Finding genes in sequence #17 (24637 bp)...done!
Finding genes in sequence #18 (23495 bp)...done!
Finding genes in sequence #19 (23440 bp)...done!
Finding genes in sequence #20 (18007 bp)...done!
Finding genes in sequence #21 (16583 bp)...done!
Finding genes in sequence #22 (13342 bp)...done!
Finding genes in sequence #23 (10644 bp)...done!
Finding genes in sequence #24 (10308 bp)...done!
Finding genes in sequence #25 (7148 bp)...done!
Finding genes in sequence #26 (6294 bp)...done!
Finding genes in sequence #27 (4624 bp)...done!
Finding genes in sequence #28 (3822 bp)...done!
Finding genes in sequence #29 (3364 bp)...done!
Finding genes in sequence #30 (3129 bp)...done!
Finding genes in sequence #31 (2891 bp)...done!
Finding genes in sequence #32 (2729 bp)...done!
Finding genes in sequence #33 (2647 bp)...done!
Finding genes in sequence #34 (2533 bp)...done!
Finding genes in sequence #35 (2352 bp)...done!
Finding genes in sequence #36 (2303 bp)...done!
Finding genes in sequence #37 (2064 bp)...done!
Finding genes in sequence #38 (1778 bp)...done!
Finding genes in sequence #39 (1027 bp)...done!
Finding genes in sequence #40 (675 bp)...done!
Finding genes in sequence #41 (668 bp)...done!
Finding genes in sequence #42 (616 bp)...done!
Finding genes in sequence #43 (569 bp)...done!
Finding genes in sequence #44 (388 bp)...done!
Finding genes in sequence #45 (378 bp)...done!
Finding genes in sequence #46 (348 bp)...done!
Finding genes in sequence #47 (348 bp)...done!
Finding genes in sequence #48 (343 bp)...done!
Finding genes in sequence #49 (342 bp)...done!
Finding genes in sequence #50 (311 bp)...done!
Finding genes in sequence #51 (307 bp)...done!
Finding genes in sequence #52 (284 bp)...done!
Finding genes in sequence #53 (263 bp)...done!
Finding genes in sequence #54 (242 bp)...done!
Finding genes in sequence #55 (235 bp)...done!
Finding genes in sequence #56 (230 bp)...done!
Finding genes in sequence #57 (222 bp)...done!
Finding genes in sequence #58 (216 bp)...done!
