-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...898804 bp seq created, 28.48 pct GC
Locating all potential starts and stops...26584 nodes
Looking for GC bias in different frames...frame bias scores: 2.34 0.33 0.34
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (52968 bp)...done!
Finding genes in sequence #2 (19595 bp)...done!
Finding genes in sequence #3 (7115 bp)...done!
Finding genes in sequence #4 (87009 bp)...done!
Finding genes in sequence #5 (55058 bp)...done!
Finding genes in sequence #6 (53010 bp)...done!
Finding genes in sequence #7 (45601 bp)...done!
Finding genes in sequence #8 (44027 bp)...done!
Finding genes in sequence #9 (43552 bp)...done!
Finding genes in sequence #10 (40412 bp)...done!
Finding genes in sequence #11 (39975 bp)...done!
Finding genes in sequence #12 (38805 bp)...done!
Finding genes in sequence #13 (29225 bp)...done!
Finding genes in sequence #14 (27826 bp)...done!
Finding genes in sequence #15 (27536 bp)...done!
Finding genes in sequence #16 (23924 bp)...done!
Finding genes in sequence #17 (23702 bp)...done!
Finding genes in sequence #18 (22015 bp)...done!
Finding genes in sequence #19 (21774 bp)...done!
Finding genes in sequence #20 (20852 bp)...done!
Finding genes in sequence #21 (18124 bp)...done!
Finding genes in sequence #22 (16633 bp)...done!
Finding genes in sequence #23 (16316 bp)...done!
Finding genes in sequence #24 (13666 bp)...done!
Finding genes in sequence #25 (12648 bp)...done!
Finding genes in sequence #26 (10735 bp)...done!
Finding genes in sequence #27 (9798 bp)...done!
Finding genes in sequence #28 (8386 bp)...done!
Finding genes in sequence #29 (8281 bp)...done!
Finding genes in sequence #30 (7690 bp)...done!
Finding genes in sequence #31 (7148 bp)...done!
Finding genes in sequence #32 (6095 bp)...done!
Finding genes in sequence #33 (5547 bp)...done!
Finding genes in sequence #34 (5003 bp)...done!
Finding genes in sequence #35 (4257 bp)...done!
Finding genes in sequence #36 (3082 bp)...done!
Finding genes in sequence #37 (2257 bp)...done!
Finding genes in sequence #38 (1564 bp)...done!
Finding genes in sequence #39 (1529 bp)...done!
Finding genes in sequence #40 (1442 bp)...done!
Finding genes in sequence #41 (1407 bp)...done!
Finding genes in sequence #42 (947 bp)...done!
Finding genes in sequence #43 (941 bp)...done!
Finding genes in sequence #44 (854 bp)...done!
Finding genes in sequence #45 (784 bp)...done!
Finding genes in sequence #46 (729 bp)...done!
Finding genes in sequence #47 (556 bp)...done!
Finding genes in sequence #48 (525 bp)...done!
Finding genes in sequence #49 (515 bp)...done!
Finding genes in sequence #50 (483 bp)...done!
Finding genes in sequence #51 (462 bp)...done!
Finding genes in sequence #52 (456 bp)...done!
Finding genes in sequence #53 (450 bp)...done!
Finding genes in sequence #54 (414 bp)...done!
Finding genes in sequence #55 (406 bp)...done!
Finding genes in sequence #56 (371 bp)...done!
Finding genes in sequence #57 (337 bp)...done!
Finding genes in sequence #58 (337 bp)...done!
Finding genes in sequence #59 (325 bp)...done!
Finding genes in sequence #60 (320 bp)...done!
Finding genes in sequence #61 (307 bp)...done!
Finding genes in sequence #62 (252 bp)...done!
Finding genes in sequence #63 (240 bp)...done!
Finding genes in sequence #64 (237 bp)...done!
Finding genes in sequence #65 (235 bp)...done!
Finding genes in sequence #66 (234 bp)...done!
Finding genes in sequence #67 (231 bp)...done!
Finding genes in sequence #68 (227 bp)...done!
Finding genes in sequence #69 (212 bp)...done!
