-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...875320 bp seq created, 28.53 pct GC
Locating all potential starts and stops...25927 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.33 0.34
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (31755 bp)...done!
Finding genes in sequence #2 (26944 bp)...done!
Finding genes in sequence #3 (25733 bp)...done!
Finding genes in sequence #4 (23429 bp)...done!
Finding genes in sequence #5 (22149 bp)...done!
Finding genes in sequence #6 (18001 bp)...done!
Finding genes in sequence #7 (16582 bp)...done!
Finding genes in sequence #8 (15238 bp)...done!
Finding genes in sequence #9 (14485 bp)...done!
Finding genes in sequence #10 (13390 bp)...done!
Finding genes in sequence #11 (103822 bp)...done!
Finding genes in sequence #12 (12367 bp)...done!
Finding genes in sequence #13 (12156 bp)...done!
Finding genes in sequence #14 (11705 bp)...done!
Finding genes in sequence #15 (10980 bp)...done!
Finding genes in sequence #16 (10644 bp)...done!
Finding genes in sequence #17 (6867 bp)...done!
Finding genes in sequence #18 (6379 bp)...done!
Finding genes in sequence #19 (5962 bp)...done!
Finding genes in sequence #20 (5795 bp)...done!
Finding genes in sequence #21 (5356 bp)...done!
Finding genes in sequence #22 (78461 bp)...done!
Finding genes in sequence #23 (4753 bp)...done!
Finding genes in sequence #24 (4652 bp)...done!
Finding genes in sequence #25 (3358 bp)...done!
Finding genes in sequence #26 (3182 bp)...done!
Finding genes in sequence #27 (2869 bp)...done!
Finding genes in sequence #28 (2851 bp)...done!
Finding genes in sequence #29 (2709 bp)...done!
Finding genes in sequence #30 (2303 bp)...done!
Finding genes in sequence #31 (2269 bp)...done!
Finding genes in sequence #32 (69157 bp)...done!
Finding genes in sequence #33 (2000 bp)...done!
Finding genes in sequence #34 (1982 bp)...done!
Finding genes in sequence #35 (1778 bp)...done!
Finding genes in sequence #36 (1244 bp)...done!
Finding genes in sequence #37 (1209 bp)...done!
Finding genes in sequence #38 (1027 bp)...done!
Finding genes in sequence #39 (967 bp)...done!
Finding genes in sequence #40 (757 bp)...done!
Finding genes in sequence #41 (68555 bp)...done!
Finding genes in sequence #42 (755 bp)...done!
Finding genes in sequence #43 (668 bp)...done!
Finding genes in sequence #44 (569 bp)...done!
Finding genes in sequence #45 (562 bp)...done!
Finding genes in sequence #46 (517 bp)...done!
Finding genes in sequence #47 (407 bp)...done!
Finding genes in sequence #48 (348 bp)...done!
Finding genes in sequence #49 (343 bp)...done!
Finding genes in sequence #50 (342 bp)...done!
Finding genes in sequence #51 (320 bp)...done!
Finding genes in sequence #52 (60958 bp)...done!
Finding genes in sequence #53 (303 bp)...done!
Finding genes in sequence #54 (284 bp)...done!
Finding genes in sequence #55 (280 bp)...done!
Finding genes in sequence #56 (264 bp)...done!
Finding genes in sequence #57 (243 bp)...done!
Finding genes in sequence #58 (235 bp)...done!
Finding genes in sequence #59 (222 bp)...done!
Finding genes in sequence #60 (207 bp)...done!
Finding genes in sequence #61 (42715 bp)...done!
Finding genes in sequence #62 (37450 bp)...done!
Finding genes in sequence #63 (35390 bp)...done!
Finding genes in sequence #64 (35348 bp)...done!
