-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...906988 bp seq created, 28.54 pct GC
Locating all potential starts and stops...26655 nodes
Looking for GC bias in different frames...frame bias scores: 2.34 0.33 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (207 bp)...done!
Finding genes in sequence #2 (31448 bp)...done!
Finding genes in sequence #3 (29160 bp)...done!
Finding genes in sequence #4 (26974 bp)...done!
Finding genes in sequence #5 (23892 bp)...done!
Finding genes in sequence #6 (21697 bp)...done!
Finding genes in sequence #7 (20306 bp)...done!
Finding genes in sequence #8 (20269 bp)...done!
Finding genes in sequence #9 (19455 bp)...done!
Finding genes in sequence #10 (18740 bp)...done!
Finding genes in sequence #11 (18137 bp)...done!
Finding genes in sequence #12 (71844 bp)...done!
Finding genes in sequence #13 (16149 bp)...done!
Finding genes in sequence #14 (15557 bp)...done!
Finding genes in sequence #15 (13455 bp)...done!
Finding genes in sequence #16 (13155 bp)...done!
Finding genes in sequence #17 (12664 bp)...done!
Finding genes in sequence #18 (12094 bp)...done!
Finding genes in sequence #19 (11452 bp)...done!
Finding genes in sequence #20 (11277 bp)...done!
Finding genes in sequence #21 (11103 bp)...done!
Finding genes in sequence #22 (9677 bp)...done!
Finding genes in sequence #23 (60821 bp)...done!
Finding genes in sequence #24 (9296 bp)...done!
Finding genes in sequence #25 (9021 bp)...done!
Finding genes in sequence #26 (9064 bp)...done!
Finding genes in sequence #27 (8546 bp)...done!
Finding genes in sequence #28 (7394 bp)...done!
Finding genes in sequence #29 (7214 bp)...done!
Finding genes in sequence #30 (7254 bp)...done!
Finding genes in sequence #31 (7194 bp)...done!
Finding genes in sequence #32 (6883 bp)...done!
Finding genes in sequence #33 (6665 bp)...done!
Finding genes in sequence #34 (50159 bp)...done!
Finding genes in sequence #35 (6291 bp)...done!
Finding genes in sequence #36 (4845 bp)...done!
Finding genes in sequence #37 (4231 bp)...done!
Finding genes in sequence #38 (3492 bp)...done!
Finding genes in sequence #39 (3538 bp)...done!
Finding genes in sequence #40 (3039 bp)...done!
Finding genes in sequence #41 (2923 bp)...done!
Finding genes in sequence #42 (1995 bp)...done!
Finding genes in sequence #43 (1831 bp)...done!
Finding genes in sequence #44 (1805 bp)...done!
Finding genes in sequence #45 (43558 bp)...done!
Finding genes in sequence #46 (1789 bp)...done!
Finding genes in sequence #47 (1724 bp)...done!
Finding genes in sequence #48 (1549 bp)...done!
Finding genes in sequence #49 (1501 bp)...done!
Finding genes in sequence #50 (1167 bp)...done!
Finding genes in sequence #51 (1011 bp)...done!
Finding genes in sequence #52 (971 bp)...done!
Finding genes in sequence #53 (888 bp)...done!
Finding genes in sequence #54 (856 bp)...done!
Finding genes in sequence #55 (780 bp)...done!
Finding genes in sequence #56 (41346 bp)...done!
Finding genes in sequence #57 (749 bp)...done!
Finding genes in sequence #58 (743 bp)...done!
Finding genes in sequence #59 (632 bp)...done!
Finding genes in sequence #60 (632 bp)...done!
Finding genes in sequence #61 (606 bp)...done!
Finding genes in sequence #62 (560 bp)...done!
Finding genes in sequence #63 (535 bp)...done!
Finding genes in sequence #64 (512 bp)...done!
Finding genes in sequence #65 (471 bp)...done!
Finding genes in sequence #66 (425 bp)...done!
Finding genes in sequence #67 (40947 bp)...done!
Finding genes in sequence #68 (392 bp)...done!
Finding genes in sequence #69 (380 bp)...done!
Finding genes in sequence #70 (339 bp)...done!
Finding genes in sequence #71 (331 bp)...done!
Finding genes in sequence #72 (329 bp)...done!
Finding genes in sequence #73 (266 bp)...done!
Finding genes in sequence #74 (315 bp)...done!
Finding genes in sequence #75 (314 bp)...done!
Finding genes in sequence #76 (312 bp)...done!
Finding genes in sequence #77 (295 bp)...done!
Finding genes in sequence #78 (38401 bp)...done!
Finding genes in sequence #79 (261 bp)...done!
Finding genes in sequence #80 (259 bp)...done!
Finding genes in sequence #81 (230 bp)...done!
Finding genes in sequence #82 (35350 bp)...done!
Finding genes in sequence #83 (248 bp)...done!
Finding genes in sequence #84 (210 bp)...done!
Finding genes in sequence #85 (31571 bp)...done!
