-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1048901 bp seq created, 28.55 pct GC
Locating all potential starts and stops...30726 nodes
Looking for GC bias in different frames...frame bias scores: 2.33 0.34 0.33
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (274590 bp)...done!
Finding genes in sequence #2 (19455 bp)...done!
Finding genes in sequence #3 (9296 bp)...done!
Finding genes in sequence #4 (50159 bp)...done!
Finding genes in sequence #5 (43558 bp)...done!
Finding genes in sequence #6 (41346 bp)...done!
Finding genes in sequence #7 (40947 bp)...done!
Finding genes in sequence #8 (38401 bp)...done!
Finding genes in sequence #9 (35350 bp)...done!
Finding genes in sequence #10 (31571 bp)...done!
Finding genes in sequence #11 (31448 bp)...done!
Finding genes in sequence #12 (29160 bp)...done!
Finding genes in sequence #13 (26974 bp)...done!
Finding genes in sequence #14 (23892 bp)...done!
Finding genes in sequence #15 (21697 bp)...done!
Finding genes in sequence #16 (20306 bp)...done!
Finding genes in sequence #17 (20269 bp)...done!
Finding genes in sequence #18 (18740 bp)...done!
Finding genes in sequence #19 (18137 bp)...done!
Finding genes in sequence #20 (16149 bp)...done!
Finding genes in sequence #21 (15557 bp)...done!
Finding genes in sequence #22 (13455 bp)...done!
Finding genes in sequence #23 (13155 bp)...done!
Finding genes in sequence #24 (12664 bp)...done!
Finding genes in sequence #25 (12094 bp)...done!
Finding genes in sequence #26 (11452 bp)...done!
Finding genes in sequence #27 (11277 bp)...done!
Finding genes in sequence #28 (11103 bp)...done!
Finding genes in sequence #29 (9677 bp)...done!
Finding genes in sequence #30 (9021 bp)...done!
Finding genes in sequence #31 (9064 bp)...done!
Finding genes in sequence #32 (8546 bp)...done!
Finding genes in sequence #33 (7394 bp)...done!
Finding genes in sequence #34 (7214 bp)...done!
Finding genes in sequence #35 (7254 bp)...done!
Finding genes in sequence #36 (7194 bp)...done!
Finding genes in sequence #37 (6883 bp)...done!
Finding genes in sequence #38 (6665 bp)...done!
Finding genes in sequence #39 (6291 bp)...done!
Finding genes in sequence #40 (4845 bp)...done!
Finding genes in sequence #41 (4231 bp)...done!
Finding genes in sequence #42 (3492 bp)...done!
Finding genes in sequence #43 (3538 bp)...done!
Finding genes in sequence #44 (3039 bp)...done!
Finding genes in sequence #45 (2923 bp)...done!
Finding genes in sequence #46 (1995 bp)...done!
Finding genes in sequence #47 (1831 bp)...done!
Finding genes in sequence #48 (1805 bp)...done!
Finding genes in sequence #49 (1789 bp)...done!
Finding genes in sequence #50 (1724 bp)...done!
Finding genes in sequence #51 (1549 bp)...done!
Finding genes in sequence #52 (1501 bp)...done!
Finding genes in sequence #53 (1167 bp)...done!
Finding genes in sequence #54 (1011 bp)...done!
Finding genes in sequence #55 (971 bp)...done!
Finding genes in sequence #56 (888 bp)...done!
Finding genes in sequence #57 (856 bp)...done!
Finding genes in sequence #58 (780 bp)...done!
Finding genes in sequence #59 (749 bp)...done!
Finding genes in sequence #60 (743 bp)...done!
Finding genes in sequence #61 (632 bp)...done!
Finding genes in sequence #62 (632 bp)...done!
Finding genes in sequence #63 (606 bp)...done!
Finding genes in sequence #64 (560 bp)...done!
Finding genes in sequence #65 (535 bp)...done!
Finding genes in sequence #66 (512 bp)...done!
Finding genes in sequence #67 (471 bp)...done!
Finding genes in sequence #68 (425 bp)...done!
Finding genes in sequence #69 (392 bp)...done!
Finding genes in sequence #70 (380 bp)...done!
Finding genes in sequence #71 (339 bp)...done!
Finding genes in sequence #72 (331 bp)...done!
Finding genes in sequence #73 (329 bp)...done!
Finding genes in sequence #74 (266 bp)...done!
Finding genes in sequence #75 (315 bp)...done!
Finding genes in sequence #76 (314 bp)...done!
Finding genes in sequence #77 (312 bp)...done!
Finding genes in sequence #78 (295 bp)...done!
Finding genes in sequence #79 (261 bp)...done!
Finding genes in sequence #80 (259 bp)...done!
Finding genes in sequence #81 (230 bp)...done!
Finding genes in sequence #82 (248 bp)...done!
Finding genes in sequence #83 (210 bp)...done!
Finding genes in sequence #84 (207 bp)...done!
