#                                                                                 --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name             accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#     ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scf00000000:1561-2352|-   -            264 1679at2085           -            265   5.3e-79  260.6  12.5   1   1   5.5e-81   5.8e-79  260.5  12.5    12   256     1   255     1   263 0.91 scf00000000_2 # 1561 # 2352 # -1 # ID=1_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.268
scf00000000:20966-22267|- -            434 1679at2085           -            265   2.8e-23   77.9  11.4   1   3   1.4e-11   1.5e-09   32.9   0.2   123   177     6    64     1    75 0.80 scf00000000_19 # 20966 # 22267 # -1 # ID=1_19;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.293
scf00000000:20966-22267|- -            434 1679at2085           -            265   2.8e-23   77.9  11.4   2   3   1.2e-12   1.3e-10   36.4   0.4    22   173    78   228    69   240 0.78 scf00000000_19 # 20966 # 22267 # -1 # ID=1_19;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.293
scf00000000:20966-22267|- -            434 1679at2085           -            265   2.8e-23   77.9  11.4   3   3   6.2e-06   0.00066   14.4   1.1    24   139   251   380   245   386 0.62 scf00000000_19 # 20966 # 22267 # -1 # ID=1_19;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.293
seq00000041:172-768|+     -            199 1679at2085           -            265   2.5e-13   45.3   5.4   1   2   6.6e-13   6.9e-11   37.3   0.1   123   172    41    91    29   109 0.90 seq00000041_1 # 172 # 768 # 1 # ID=37_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.298
seq00000041:172-768|+     -            199 1679at2085           -            265   2.5e-13   45.3   5.4   2   2   0.00017     0.018    9.7   1.8    24    97   117   195   105   198 0.78 seq00000041_1 # 172 # 768 # 1 # ID=37_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.298
seq00000013:11257-12585|- -            443 1679at2085           -            265   1.7e-12   42.6  16.2   1   3      0.93        98   -2.5   0.1   231   258   137   164   114   170 0.58 seq00000013_11 # 11257 # 12585 # -1 # ID=12_11;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.313
seq00000013:11257-12585|- -            443 1679at2085           -            265   1.7e-12   42.6  16.2   2   3   8.9e-14   9.3e-12   40.2   0.3    97   174   194   275   184   289 0.78 seq00000013_11 # 11257 # 12585 # -1 # ID=12_11;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.313
seq00000013:11257-12585|- -            443 1679at2085           -            265   1.7e-12   42.6  16.2   3   3   0.00026     0.027    9.1   6.5    21   104   291   366   281   386 0.71 seq00000013_11 # 11257 # 12585 # -1 # ID=12_11;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.313
seq00000017:7208-8089|-   -            294 1679at2085           -            265   1.6e-10   36.1   9.5   1   2   1.8e-11   1.9e-09   32.6   0.3   119   175     6    66     2    84 0.78 seq00000017_9 # 7208 # 8089 # -1 # ID=16_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.291
seq00000017:7208-8089|-   -            294 1679at2085           -            265   1.6e-10   36.1   9.5   2   2    0.0013      0.14    6.8   4.0    47   103   108   169    77   190 0.77 seq00000017_9 # 7208 # 8089 # -1 # ID=16_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.291
